Reading c:\Users\uchida\git\StockAnalysis\参考ファイル\履歴-現物口座(7335)-20251213-143800.csv
Read with UTF-8

Columns:
['売買方向', '銘柄コード', '銘柄名', '価格', '数量', '金額', '注文状況', '約定済', '注文日時', '注文方法', '有効期限', '寄り前取引', '口座区分', 'セッション', 'トリガー価格', '市場', '通貨', 'ソース', '約定数量', '約定価格', '約定金額', '約定日時', '市場.1', '通貨.1', '相手先証券会社', '口座区分.1', '備考', '取引手数料', '消費税', 'システム利用料', '合計']

First 10 rows:
  売買方向 銘柄コード                    銘柄名      価格     数量        金額   注文状況  約定済                    注文日時     注文方法       有効期限  寄り前取引 口座区分 セッション  トリガー価格   市場   通貨  ソース 約定数量      約定価格      約定金額                    約定日時 市場.1 通貨.1  相手先証券会社 口座区分.1  備考  取引手数料  消費税  システム利用料   合計
0   売り  SMRT            スマートレンタ インク  トリガー成行  1,500      0.00  注文予約中    0  2025/12/12 11:39:44 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN    1.95  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
1   売り  EZPW              イージーコープ A  トリガー成行    180      0.00  注文予約中    0  2025/12/12 11:36:47 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   20.50  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
2   売り  EZPW              イージーコープ A  トリガー成行    180      0.00    取消済    0  2025/12/12 11:36:25 ET  逆指値(成行)        本日中    NaN   特定   NaN   20.50  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
3   買い   ESQ  エスクワイア ファイナンシャル ホールディ  108.00     37  3,996.00    約定済   37  2025/12/11 23:58:12 ET       指値        本日中    NaN   特定    立会     NaN  米国株  USD  NaN   37  108.0000  3,996.00  2025/12/12 09:30:51 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
4   売り   ESQ  エスクワイア ファイナンシャル ホールディ  トリガー成行     37      0.00  注文予約中    0  2025/12/11 23:58:12 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN  104.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
5   買い   APG         API Group Corp      成行    200  8,073.88    約定済  200  2025/12/11 15:53:47 ET       成行        本日中    NaN   特定    立会     NaN  米国株  USD  NaN  200   40.3694  8,073.88  2025/12/11 15:53:47 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
6   売り   APG         API Group Corp  トリガー成行    200      0.00  注文予約中    0  2025/12/11 15:53:47 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   39.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
7   買い   ESP   エスペイ・マニュファクチャリング&エレク      成行    120  5,160.00    約定済  120  2025/12/11 10:05:50 ET       成行        本日中    NaN   特定    立会     NaN  米国株  USD  NaN  118   43.0000  5,074.00  2025/12/11 10:05:50 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
8  NaN   NaN                    NaN     NaN    NaN       NaN    NaN  NaN                     NaN      NaN        NaN    NaN  NaN   NaN     NaN  NaN  NaN  NaN    2   43.0000     86.00  2025/12/11 10:05:50 ET  米国株  USD      NaN     特定 NaN    NaN  NaN      NaN  NaN
9   売り   ESP   エスペイ・マニュファクチャリング&エレク  トリガー成行    120      0.00  注文予約中    0  2025/12/11 10:05:50 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   42.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN

Testing Row Parsing:
Col Map: {'side': '売買方向', 'symbol': '銘柄コード', 'price': '約定価格', 'qty': '約定数量', 'date': '約定日時'}
Row 0: Sym=SMRT, Qty=nan, Price=nan, Date=nan (Scan=2025/12/12 11:39:44 ET)
Row 719: Sym=ESLT, Qty=4, Price=468.39, Date=2025/06/16 09:30:02 ET (Scan=2025/06/16 07:50:02 ET)
Row 720: Sym=nan, Qty=6, Price=468.39, Date=2025/06/16 09:30:02 ET (Scan=2025/06/16 09:30:02 ET)
Row 721: Sym=ESLT, Qty=nan, Price=nan, Date=nan (Scan=2025/06/16 07:49:37 ET)
Row 722: Sym=FEIM, Qty=107, Price=18.4316, Date=2025/06/12 15:43:52 ET (Scan=2025/06/12 15:43:51 ET)
Row 723: Sym=nan, Qty=100, Price=18.47, Date=2025/06/12 15:43:52 ET (Scan=2025/06/12 15:43:52 ET)
Row 724: Sym=nan, Qty=93, Price=18.47, Date=2025/06/12 15:43:52 ET (Scan=2025/06/12 15:43:52 ET)
Row 725: Sym=BMI, Qty=20, Price=244.02, Date=2025/06/12 15:42:55 ET (Scan=2025/06/12 15:42:55 ET)
Row 726: Sym=CASH, Qty=70, Price=75.8779, Date=2025/06/12 15:42:20 ET (Scan=2025/06/12 15:42:19 ET)
Row 727: Sym=SITM, Qty=15, Price=213.595, Date=2025/06/09 15:27:36 ET (Scan=2025/06/09 15:27:36 ET)
Row 728: Sym=MGYR, Qty=100, Price=15.85, Date=2025/06/05 09:30:01 ET (Scan=2025/06/05 07:33:40 ET)
Row 729: Sym=nan, Qty=150, Price=15.85, Date=2025/06/05 09:30:00 ET (Scan=2025/06/05 09:30:00 ET)
Row 730: Sym=FEIM, Qty=186, Price=19.43, Date=2025/06/05 09:30:01 ET (Scan=2025/06/05 01:21:33 ET)
Row 731: Sym=nan, Qty=114, Price=19.43, Date=2025/06/05 09:30:01 ET (Scan=2025/06/05 09:30:01 ET)
Row 732: Sym=CASH, Qty=70, Price=77.91, Date=2025/06/02 09:30:00 ET (Scan=2025/06/01 09:34:49 ET)
Row 733: Sym=HEI, Qty=15, Price=292.478, Date=2025/05/28 09:45:33 ET (Scan=2025/05/28 09:45:32 ET)
Row 734: Sym=CCEC, Qty=100, Price=21.8277, Date=2025/06/05 09:30:29 ET (Scan=2025/05/23 11:03:54 ET)
Row 735: Sym=PDEX, Qty=21, Price=42.8, Date=2025/05/28 10:52:46 ET (Scan=2025/05/23 11:01:58 ET)
Row 736: Sym=nan, Qty=5, Price=42.83, Date=2025/05/28 10:52:46 ET (Scan=2025/05/28 10:52:46 ET)
Row 737: Sym=nan, Qty=51, Price=42.83, Date=2025/05/28 10:52:46 ET (Scan=2025/05/28 10:52:46 ET)
Row 738: Sym=nan, Qty=99, Price=42.83, Date=2025/05/28 10:52:46 ET (Scan=2025/05/28 10:52:46 ET)
Row 739: Sym=nan, Qty=1, Price=42.83, Date=2025/05/28 10:52:46 ET (Scan=2025/05/28 10:52:46 ET)
Row 740: Sym=nan, Qty=1, Price=42.87, Date=2025/05/28 10:52:46 ET (Scan=2025/05/28 10:52:46 ET)
Row 741: Sym=nan, Qty=2, Price=42.95, Date=2025/05/28 10:52:46 ET (Scan=2025/05/28 10:52:46 ET)
Row 742: Sym=nan, Qty=20, Price=42.95, Date=2025/05/28 10:52:46 ET (Scan=2025/05/28 10:52:46 ET)
Row 743: Sym=BMI, Qty=nan, Price=nan, Date=nan (Scan=2025/05/23 11:01:08 ET)
Row 744: Sym=DRI, Qty=20, Price=202.23, Date=2025/05/23 11:02:24 ET (Scan=2025/05/23 11:00:10 ET)
Row 745: Sym=KARO, Qty=80, Price=50.0001, Date=2025/06/12 09:30:02 ET (Scan=2025/05/23 10:59:15 ET)
Row 746: Sym=ENLT, Qty=120, Price=17.0, Date=2025/05/23 09:30:02 ET (Scan=2025/05/23 08:23:11 ET)
Row 747: Sym=nan, Qty=80, Price=17.0, Date=2025/05/23 09:30:01 ET (Scan=2025/05/23 09:30:01 ET)
Row 748: Sym=DRI, Qty=7, Price=209.47, Date=2025/05/19 09:30:00 ET (Scan=2025/05/17 09:58:12 ET)
Row 749: Sym=nan, Qty=1, Price=209.47, Date=2025/05/19 09:30:00 ET (Scan=2025/05/19 09:30:00 ET)
Row 750: Sym=nan, Qty=7, Price=209.47, Date=2025/05/19 09:30:00 ET (Scan=2025/05/19 09:30:00 ET)
Row 751: Sym=nan, Qty=1, Price=209.47, Date=2025/05/19 09:30:00 ET (Scan=2025/05/19 09:30:00 ET)
Row 752: Sym=nan, Qty=4, Price=209.47, Date=2025/05/19 09:30:00 ET (Scan=2025/05/19 09:30:00 ET)
Row 753: Sym=KARO, Qty=80, Price=54.45, Date=2025/05/19 09:30:01 ET (Scan=2025/05/17 09:55:10 ET)
Row 754: Sym=PDEX, Qty=100, Price=42.83, Date=2025/05/16 09:30:00 ET (Scan=2025/05/16 03:40:07 ET)
Row 755: Sym=ESP, Qty=50, Price=35.49, Date=2025/05/14 09:30:00 ET (Scan=2025/05/14 08:21:21 ET)
Row 756: Sym=nan, Qty=29, Price=35.49, Date=2025/05/14 09:30:00 ET (Scan=2025/05/14 09:30:00 ET)
Row 757: Sym=nan, Qty=2, Price=35.49, Date=2025/05/14 09:30:00 ET (Scan=2025/05/14 09:30:00 ET)
Row 758: Sym=nan, Qty=69, Price=35.49, Date=2025/05/14 09:30:00 ET (Scan=2025/05/14 09:30:00 ET)
Row 759: Sym=ENLT, Qty=129, Price=19.35, Date=2025/05/14 09:30:01 ET (Scan=2025/05/13 19:03:23 ET)
Row 760: Sym=nan, Qty=71, Price=19.35, Date=2025/05/14 09:30:01 ET (Scan=2025/05/14 09:30:01 ET)
Row 761: Sym=BMI, Qty=20, Price=244.26, Date=2025/05/14 09:30:01 ET (Scan=2025/05/13 18:54:33 ET)
Row 762: Sym=PDEX, Qty=100, Price=40.48, Date=2025/05/13 09:30:00 ET (Scan=2025/05/13 06:20:11 ET)
Row 763: Sym=CPRX, Qty=nan, Price=nan, Date=nan (Scan=2025/05/11 19:32:21 ET)
Row 764: Sym=PDEX, Qty=nan, Price=nan, Date=nan (Scan=2025/05/11 19:31:26 ET)
Row 765: Sym=CCEC, Qty=32, Price=21.0, Date=2025/05/08 19:12:48 ET (Scan=2025/05/08 19:12:38 ET)
Row 766: Sym=nan, Qty=18, Price=21.0, Date=2025/05/08 19:12:48 ET (Scan=2025/05/08 19:12:48 ET)
Row 767: Sym=nan, Qty=50, Price=20.49, Date=2025/05/08 19:12:48 ET (Scan=2025/05/08 19:12:48 ET)
Row 768: Sym=HALO, Qty=nan, Price=nan, Date=nan (Scan=2025/05/07 22:21:34 ET)
Row 769: Sym=EXLS, Qty=100, Price=47.6184, Date=2025/05/01 10:10:19 ET (Scan=2025/05/01 10:10:18 ET)
Row 770: Sym=FSLR, Qty=66, Price=122.3, Date=2025/04/29 19:22:38 ET (Scan=2025/04/29 19:22:37 ET)
Row 771: Sym=nan, Qty=1, Price=122.44, Date=2025/04/29 19:22:38 ET (Scan=2025/04/29 19:22:38 ET)
Row 772: Sym=nan, Qty=1, Price=122.49, Date=2025/04/29 19:22:38 ET (Scan=2025/04/29 19:22:38 ET)
Row 773: Sym=nan, Qty=2, Price=122.5, Date=2025/04/29 19:22:38 ET (Scan=2025/04/29 19:22:38 ET)
Row 774: Sym=FSLR, Qty=nan, Price=nan, Date=nan (Scan=2025/04/29 17:57:02 ET)
Row 775: Sym=FSLR, Qty=70, Price=131.17, Date=2025/04/22 07:00:02 ET (Scan=2025/04/22 07:00:02 ET)
Row 776: Sym=FSLR, Qty=nan, Price=nan, Date=nan (Scan=2025/04/22 06:57:42 ET)
Row 777: Sym=GRRR, Qty=200, Price=15.5, Date=2025/04/07 09:30:00 ET (Scan=2025/04/06 20:20:46 ET)
Row 778: Sym=ATAT, Qty=0.9337, Price=28.6, Date=2025/04/02 09:30:08 ET (Scan=2025/04/01 19:15:10 ET)
Row 779: Sym=CPRX, Qty=200, Price=22.9, Date=2025/04/04 12:17:09 ET (Scan=2025/04/01 19:14:32 ET)
Row 780: Sym=ATAT, Qty=nan, Price=nan, Date=nan (Scan=2025/03/28 09:59:59 ET)
Row 781: Sym=EVER, Qty=100, Price=26.81, Date=2025/03/28 09:59:20 ET (Scan=2025/03/28 09:59:20 ET)
Row 782: Sym=ZS, Qty=nan, Price=nan, Date=nan (Scan=2025/03/25 23:27:35 ET)
Row 783: Sym=CPRX, Qty=200, Price=25.76, Date=2025/03/25 09:30:00 ET (Scan=2025/03/24 19:22:39 ET)
Row 784: Sym=EVER, Qty=100, Price=27.975, Date=2025/03/18 09:30:03 ET (Scan=2025/03/17 19:29:20 ET)
Row 785: Sym=GRRR, Qty=100, Price=23.72, Date=2025/03/11 09:30:02 ET (Scan=2025/03/10 19:08:12 ET)
Row 786: Sym=GRRR, Qty=100, Price=31.8, Date=2025/03/07 09:30:01 ET (Scan=2025/03/06 20:45:50 ET)
Row 787: Sym=GRRR, Qty=100, Price=40.17, Date=2025/03/06 09:30:00 ET (Scan=2025/03/05 18:30:51 ET)
Row 788: Sym=UNM, Qty=35, Price=78.0, Date=2025/03/04 10:51:43 ET (Scan=2025/03/03 18:14:30 ET)
Row 789: Sym=nan, Qty=15, Price=78.0, Date=2025/03/04 10:51:43 ET (Scan=2025/03/04 10:51:43 ET)
Row 790: Sym=UNM, Qty=1, Price=81.72, Date=2025/02/27 15:15:08 ET (Scan=2025/02/27 15:15:08 ET)
Row 791: Sym=nan, Qty=10, Price=81.72, Date=2025/02/27 15:15:08 ET (Scan=2025/02/27 15:15:08 ET)
Row 792: Sym=nan, Qty=20, Price=81.72, Date=2025/02/27 15:15:08 ET (Scan=2025/02/27 15:15:08 ET)
Row 793: Sym=nan, Qty=1, Price=81.72, Date=2025/02/27 15:15:08 ET (Scan=2025/02/27 15:15:08 ET)
Row 794: Sym=nan, Qty=1, Price=81.72, Date=2025/02/27 15:15:08 ET (Scan=2025/02/27 15:15:08 ET)
Row 795: Sym=nan, Qty=16, Price=81.72, Date=2025/02/27 15:15:08 ET (Scan=2025/02/27 15:15:08 ET)
Row 796: Sym=nan, Qty=1, Price=81.72, Date=2025/02/27 15:15:08 ET (Scan=2025/02/27 15:15:08 ET)
Row 797: Sym=LPLA, Qty=0.6297, Price=355.63, Date=2025/02/26 09:30:06 ET (Scan=2025/02/25 19:51:32 ET)
Row 798: Sym=ATAT, Qty=84, Price=27.62, Date=2025/03/25 09:34:29 ET (Scan=2025/02/25 19:50:32 ET)
Row 799: Sym=nan, Qty=30, Price=27.62, Date=2025/03/25 09:34:29 ET (Scan=2025/03/25 09:34:29 ET)
Row 800: Sym=EZPW, Qty=160, Price=13.21, Date=2025/02/25 10:24:17 ET (Scan=2025/02/21 15:58:00 ET)
Row 801: Sym=ATAT, Qty=110, Price=30.04, Date=2025/02/24 09:41:32 ET (Scan=2025/02/21 15:57:09 ET)
Row 802: Sym=LPLA, Qty=8, Price=359.1, Date=2025/02/25 10:20:43 ET (Scan=2025/02/21 15:56:07 ET)
Row 803: Sym=GIL, Qty=27, Price=52.0, Date=2025/03/04 09:32:31 ET (Scan=2025/02/21 15:52:51 ET)
Row 804: Sym=nan, Qty=33, Price=52.0, Date=2025/03/04 09:32:31 ET (Scan=2025/03/04 09:32:31 ET)
Row 805: Sym=EZPW, Qty=160, Price=14.08, Date=2025/02/20 09:30:01 ET (Scan=2025/02/19 18:45:42 ET)
Row 806: Sym=GIL, Qty=20, Price=53.71, Date=2025/02/20 09:30:00 ET (Scan=2025/02/19 18:43:23 ET)
Row 807: Sym=nan, Qty=40, Price=53.71, Date=2025/02/20 09:30:00 ET (Scan=2025/02/20 09:30:00 ET)
Row 808: Sym=LPLA, Qty=0.6297, Price=382.87, Date=2025/02/20 09:30:09 ET (Scan=2025/02/19 18:24:18 ET)
Row 809: Sym=nan, Qty=8, Price=382.87, Date=2025/02/20 09:30:09 ET (Scan=2025/02/20 09:30:09 ET)
Row 810: Sym=ATAT, Qty=3.9652, Price=31.94, Date=2025/02/18 15:56:19 ET (Scan=2025/02/18 15:56:18 ET)
Row 811: Sym=nan, Qty=57, Price=31.94, Date=2025/02/18 15:56:19 ET (Scan=2025/02/18 15:56:19 ET)
Row 812: Sym=nan, Qty=21, Price=31.94, Date=2025/02/18 15:56:19 ET (Scan=2025/02/18 15:56:19 ET)
Row 813: Sym=nan, Qty=21, Price=31.94, Date=2025/02/18 15:56:19 ET (Scan=2025/02/18 15:56:19 ET)
Row 814: Sym=ATAT, Qty=3.9685, Price=32.46, Date=2025/02/18 09:30:25 ET (Scan=2025/02/18 05:25:30 ET)
Row 815: Sym=nan, Qty=18, Price=32.46, Date=2025/02/18 09:30:25 ET (Scan=2025/02/18 09:30:25 ET)
Row 816: Sym=nan, Qty=100, Price=32.41, Date=2025/02/18 09:30:25 ET (Scan=2025/02/18 09:30:25 ET)
